Dependentes - data de nascimento dos pais precisa ser maior de diferença do filho, e vice versa
Remuneracoes - data de inicio vem antes de data fim, data de inicio tem de acontecer antes da data atual
Salario - acima do salario minimo
Benificios - data de inicio antes da data atual
Faltas - data da falta antes da data atual


INSERT INTO Historico_empresas (ID_Fun, Nome_empresa, Cargo, Data_inicio, Data_fim) VALUES
(58, 'BD054', 'Analista de Sistemas', '2022-11-15', NULL),
(59, 'BD054', 'Representante de Vendas Interno', '2023-05-21', NULL),
(59, 'Gomes Lda.', 'Montador de tubagens', '2019-11-24', '2022-07-18'),
(60, 'BD054', 'Analista de Qualidade', '2024-01-13', NULL),
(61, 'BD054', 'Especialista em Recrutamento', '2024-05-03', NULL),
(61, 'Machado Gonçalves S.A.', 'Diretor geral e gestor executivo, de empresas', '2021-09-11', '2024-02-19'),
(61, 'Santos', 'Técnico de emissões de rádio', '2018-08-14', '2020-10-26'),
(62, 'BD054', 'Advogado Corporativo', '2023-08-29', NULL),
(63, 'BD054', 'Analista de Mídia Social', '2019-05-15', NULL),
(64, 'BD054', 'Analista de Dados', '2018-01-08', NULL),
(65, 'BD054', 'Gerente de Vendas', '2022-07-16', NULL),
(66, 'BD054', 'Desenvolvedor de Software Júnior', '2018-09-02', NULL),
(66, 'Ramos', 'Trabalhador não qualificado da floresta', '2014-06-25', '2018-06-24'),
(66, 'Reis Ribeiro S.A.', 'Desenhadores e técnicos afins', '2009-09-17', '2013-11-06'),
(67, 'BD054', 'Inspetor de Qualidade', '2022-03-23', NULL),
(67, 'Barbosa', 'Técnico de apoio aos utilizadores das TIC', '2017-07-23', '2021-05-25'),
(67, 'Lourenço S.A.', 'Técnico de cardiopneumografia', '2014-02-16', '2017-05-17'),
(68, 'BD054', 'Executivo de Contas', '2024-02-29', NULL),
(69, 'BD054', 'Técnico de Suporte de TI', '2023-01-08', NULL),
(70, 'BD054', 'Especialista em Sucesso do Cliente', '2022-07-21', NULL),
(70, 'Lima Tavares S/A', 'Fiscal e cobrador de transportes públicos', '2020-01-08', '2021-11-10'),
(70, 'Paiva', 'Encarregados das indústrias da transformação de minerais não metálicos', '2014-09-09', '2019-03-06'),
(70, 'Abreu', 'Audiologista', '2011-08-15', '2013-10-02');
